customer_id,customer_name,gender,age,country,city,state,postal_code,region
HL-15040,Luke Harris,Mrs.,65,United States,Houston,Texas,77095,Central
MS-17365,Diana Hernandez,Mrs.,55,United States,Detroit,Michigan,48227,Central
GB-14530,Gregory Clark,Mr.,41,United States,Auburn,New York,13021,East
JR-16210,Catherine Wright,Mrs.,68,United States,Springfield,Ohio,45503,East
BE-11335,Christian Taylor,Mrs.,20,United States,Jackson,Michigan,49201,Central
SC-20050,Monica Hall,Mr.,38,United States,Norwich,Connecticut,6360,East
RW-19630,Carlos Perez,Mrs.,23,United States,Dallas,Texas,75220,Central
SE-20110,Michele Young,Mrs.,28,United States,New York City,New York,10009,East
AH-10075,Roger Jackson,Mrs.,21,United States,New York City,New York,10011,East
JM-15535,Roberta White,Mr.,36,United States,Philadelphia,Pennsylvania,19143,East
JJ-15760,Gerald Thomas,Mr.,59,United States,Springfield,Virginia,22153,South
RK-19300,Diane White,Mr.,29,United States,Philadelphia,Pennsylvania,19140,East
CG-12040,Martin Harris,Mrs.,27,United States,Philadelphia,Pennsylvania,19120,East
RP-19270,Janet Young,Mr.,47,United States,Riverside,California,92503,West
KC-16255,Jonathan Hernandez,Mrs.,23,United States,San Francisco,California,94110,West
KH-16360,Paula Lopez,Mrs.,69,United States,Philadelphia,Pennsylvania,19143,East
GH-14665,Julie Taylor,Mrs.,67,United States,Round Rock,Texas,78664,Central
SW-20275,Todd Martinez,Mrs.,35,United States,Jackson,Mississippi,39212,South
JA-15970,Anne Perez,Mrs.,56,United States,Phoenix,Arizona,85023,West
DL-12925,Adam Jackson,Mrs.,23,United States,Oceanside,California,92054,West
LW-16990,Kristen Clark,Mrs.,58,United States,San Francisco,California,94110,West
TB-21190,Carl Perez,Mr.,29,United States,Fayetteville,Arkansas,72701,South
BS-11800,Valerie Lopez,Mr.,53,United States,New York City,New York,10011,East
RW-19690,Terry Young,Mrs.,29,United States,Wilmington,North Carolina,28403,South
TZ-21580,Shawn Hernandez,Mrs.,65,United States,Louisville,Colorado,80027,West
AS-10630,Debbie Allen,Mr.,54,United States,Pasadena,Texas,77506,Central
TS-21340,Marcus Harris,Mrs.,67,United States,Houston,Texas,77041,Central
SL-20155,Joan Scott,Mrs.,55,United States,Jacksonville,Florida,32216,South
MW-18235,John Doe,Mrs.,30,United States,Virginia Beach,Virginia,23464,South
RD-19585,Jane Smith,Mr.,60,United States,Henderson,Kentucky,42420,South
RA-19945,Michael Johnson,Mr.,39,United States,Murrieta,California,92563,West
MT-17815,Emily Brown,Mr.,58,United States,Scottsdale,Arizona,85254,West
VG-21790,William Wilson,Mr.,44,United States,San Diego,California,92037,West
JS-15880,Susan Taylor,Mrs.,60,United States,Seattle,Washington,98103,West
KM-16225,David Martinez,Mr.,57,United States,New York City,New York,10011,East
HR-14770,Sarah Anderson,Mr.,67,United States,Los Angeles,California,90045,West
DE-13255,James Thomas,Mrs.,42,United States,Springfield,Ohio,45503,East
AG-10390,Linda Hernandez,Mrs.,47,United States,Cincinnati,Ohio,45231,East
JJ-15445,Robert Gonzalez,Mrs.,47,United States,Los Angeles,California,90004,West
JH-15430,Karen Lopez,Mr.,48,United States,Burlington,North Carolina,27217,South
RD-19660,Charles Perez,Mrs.,53,United States,Saint Peters,Missouri,63376,Central
MO-17500,Amanda Lee,Mr.,25,United States,New York City,New York,10035,East
NS-18640,Daniel Scott,Mr.,37,United States,Chicago,Illinois,60610,Central
DG-13300,Nancy King,Mr.,60,United States,Philadelphia,Pennsylvania,19134,East
NF-18595,Paul Young,Mrs.,42,United States,New York City,New York,10009,East
MG-17650,Deborah Allen,Mrs.,53,United States,Philadelphia,Pennsylvania,19143,East
TS-21160,Steven Wright,Mr.,27,United States,Toledo,Ohio,43615,East
BD-11620,Lisa Hall,Mrs.,46,United States,San Francisco,California,94122,West
CM-12160,Kenneth Hill,Mr.,58,United States,Brownsville,Texas,78521,Central
SN-20560,Ashley Adams,Mrs.,65,United States,Los Angeles,California,90008,West
EH-14005,George Baker,Mrs.,38,United States,Denver,Colorado,80219,West
FO-14305,Jennifer Nelson,Mr.,22,United States,New York City,New York,10035,East
MS-17710,Edward Green,Mr.,46,United States,Mesa,Arizona,85204,West
CC-12100,Mary Turner,Mr.,30,United States,Columbus,Indiana,47201,Central
DW-13540,Richard Harris,Mrs.,60,United States,Seattle,Washington,98105,West
BT-11395,Margaret Clark,Mr.,32,United States,Detroit,Michigan,48227,Central
CY-12745,Joseph Martin,Mrs.,36,United States,Oakland,California,94601,West
BT-11485,Dorothy Lewis,Mr.,66,United States,Clinton,Maryland,20735,East
PS-19045,Thomas Walker,Mrs.,23,United States,Charlotte,North Carolina,28205,South
PV-18985,Patricia Allen,Mr.,64,United States,San Francisco,California,94122,West
NM-18520,Christopher Young,Mrs.,45,United States,Riverside,California,92503,West
DL-13495,Ruth Hernandez,Mrs.,52,United States,San Francisco,California,94110,West
CS-12355,Mark Perez,Mrs.,63,United States,Roswell,Georgia,30076,South
FH-14275,Donna Wright,Mr.,26,United States,La Porte,Indiana,46350,Central
NC-18340,Matthew Scott,Mrs.,45,United States,Lansing,Michigan,48911,Central
AA-10315,Carol Hall,Mr.,66,United States,Minneapolis,Minnesota,55407,Central
LT-16765,Rebecca Davis,Mrs.,42,United States,Escondido,California,92025,West
AP-10720,Joshua Martinez,Mrs.,18,United States,New York City,New York,10035,East
PM-18940,Betty Jackson,Mrs.,41,United States,Jackson,Michigan,49201,Central
AT-10435,Timothy Taylor,Mr.,19,United States,Los Angeles,California,90004,West
CA-12055,Laura White,Mrs.,67,United States,Houston,Texas,77070,Central
HR-14830,Ryan Thomas,Mrs.,69,United States,Seattle,Washington,98103,West
BT-11530,Kimberly Harris,Mr.,34,United States,Los Angeles,California,90036,West
LH-16750,Andrew Garcia,Mrs.,37,United States,Charlotte,North Carolina,28205,South
SW-20755,Cynthia Martinez,Mr.,57,United States,New York City,New York,10009,East
SP-20620,Jason Rodriguez,Mr.,32,United States,Philadelphia,Pennsylvania,19134,East
BF-11170,Melissa Martinez,Mrs.,19,United States,Los Angeles,California,90036,West
KT-16480,Kyle Lee,Mr.,51,United States,Buffalo,New York,14215,East
BG-11695,Angela Lewis,Mr.,46,United States,Cincinnati,Ohio,45231,East
GM-14680,Brian Lopez,Mr.,69,United States,Seattle,Washington,98105,West
EJ-14155,Emily Scott,Mrs.,22,United States,Gulfport,Mississippi,39503,South
NP-18700,Justin Hernandez,Mr.,32,United States,Fresno,California,93727,West
MH-18115,Sharon Clark,Mr.,25,United States,Chester,Pennsylvania,19013,East
JR-15700,Nicholas Walker,Mr.,69,United States,Jacksonville,Florida,32216,South
SM-20950,Christine Young,Mr.,54,United States,Greenville,North Carolina,27834,South
CC-12220,Scott King,Mr.,18,United States,La Porte,Indiana,46350,Central
PF-19225,Samantha Wright,Mrs.,49,United States,San Francisco,California,94122,West
DC-12850,Paula Perez,Mrs.,50,United States,Florence,Alabama,35630,South
BD-11770,Terry Taylor,Mr.,50,United States,Houston,Texas,77070,Central
GM-14500,Stephanie Hall,Mr.,41,United States,Providence,Rhode Island,2908,East
TB-21355,Larry Thomas,Mrs.,53,United States,New York City,New York,10009,East
JH-16180,Heather White,Mrs.,57,United States,Pueblo,Colorado,81001,West
EB-13975,Brenda Garcia,Mr.,53,United States,Fairfield,California,94533,West
QJ-19255,Keith Martinez,Mr.,48,United States,Saint Paul,Minnesota,55106,Central
TC-21535,Amanda Martinez,Mr.,57,United States,Arlington,Virginia,22204,South
CS-12460,Jose Lewis,Mr.,44,United States,Columbus,Georgia,31907,South
HG-14965,Victoria Taylor,Mr.,32,United States,Los Angeles,California,90032,West
LW-16825,Jerry Jackson,Mr.,64,United States,Deltona,Florida,32725,South
MC-17575,Tina Martinez,Mr.,25,United States,Cincinnati,Ohio,45231,East
LP-17095,Anna White,Mr.,58,United States,Murray,Kentucky,42071,South
EB-14170,Jeffrey Clark,Mrs.,64,United States,Wilmington,North Carolina,28403,South
GZ-14545,Carolyn Perez,Mr.,56,United States,Lawrence,Massachusetts,1841,East
CP-12085,Billy Lopez,Mrs.,62,United States,Norwich,Connecticut,6360,East
FG-14260,Kathleen Young,Mr.,67,United States,San Francisco,California,94110,West
LD-17005,Sean Hernandez,Mr.,65,United States,San Francisco,California,94109,West
AB-10255,Martha Allen,Mr.,34,United States,Lorain,Ohio,44052,East
MN-17935,Dennis Harris,Mr.,41,United States,Dallas,Texas,75220,Central
JR-15670,Francesco Scott,Mr.,18,United States,Middletown,Connecticut,6457,East
JF-15190,Samuel King,Mrs.,26,United States,Los Angeles,California,90008,West
CM-12115,Janice Wright,Mrs.,50,United States,New York City,New York,10011,East
AS-10045,Ernesto Hernandez,Mrs.,42,United States,Jacksonville,North Carolina,28540,South
BP-11290,Suzanne Scott,Mr.,26,United States,Evanston,Illinois,60201,Central
ND-18370,Louis Lee,Mrs.,41,United States,Louisville,Kentucky,40214,South
LB-16735,Olivia Davis,Mr.,65,United States,Fort Worth,Texas,76106,Central
KT-16465,Brittany Clark,Mrs.,24,United States,Los Angeles,California,90049,West
HM-14860,Phillip Harris,Mrs.,64,United States,Philadelphia,Pennsylvania,19120,East
AB-10600,Gabrielle Garcia,Mr.,34,United States,Tucson,Arizona,85705,West
SZ-20035,Alberto Lewis,Mr.,39,United States,Pico Rivera,California,90660,West
MG-17890,Tracy Martinez,Mrs.,31,United States,Clinton,Maryland,20735,East
JK-16120,Stacy Lee,Mr.,67,United States,Aurora,Illinois,60505,Central
PP-18955,Luke Harris,Mrs.,44,United States,Smyrna,Georgia,30080,South
YS-21880,Diana Hernandez,Mrs.,31,United States,Burlington,North Carolina,27217,South
KM-16375,Gregory Clark,Mr.,70,United States,Salem,Virginia,24153,South
AB-10105,Catherine Wright,Mrs.,63,United States,Phoenix,Arizona,85023,West
HA-14905,Christian Taylor,Mr.,58,United States,New York City,New York,10024,East
BT-11305,Monica Hall,Mrs.,38,United States,Costa Mesa,California,92627,West
SV-20815,Carlos Perez,Mr.,42,United States,Houston,Texas,77041,Central
RW-19540,Michele Young,Mr.,52,United States,Mesa,Arizona,85204,West
DK-12835,Roger Jackson,Mr.,57,United States,Salinas,California,93905,West
ST-20530,Roberta White,Mr.,26,United States,Parma,Ohio,44134,East
MM-17920,Gerald Thomas,Mr.,41,United States,San Francisco,California,94110,West
PW-19030,Diane White,Mr.,47,United States,Richmond,Kentucky,40475,South
SC-20440,Martin Harris,Mr.,28,United States,Aurora,Colorado,80013,West
TS-21085,Janet Young,Mr.,21,United States,Phoenix,Arizona,85023,West
MC-17425,Jonathan Hernandez,Mr.,50,United States,Mobile,Alabama,36608,South
ME-17320,Paula Lopez,Mr.,48,United States,Columbus,Georgia,31907,South
NH-18610,Julie Taylor,Mrs.,44,United States,Irving,Texas,75061,Central
MB-18085,Todd Martinez,Mrs.,54,United States,Vineland,New Jersey,8360,East
KD-16495,Anne Perez,Mrs.,68,United States,New York City,New York,10009,East
KN-16390,Adam Jackson,Mr.,43,United States,Los Angeles,California,90004,West
NP-18685,Kristen Clark,Mrs.,42,United States,Niagara Falls,New York,14304,East
CS-12505,Carl Perez,Mrs.,41,United States,Thomasville,North Carolina,27360,South
MS-17770,Valerie Lopez,Mrs.,47,United States,New York City,New York,10035,East
CM-12655,Terry Young,Mr.,33,United States,Los Angeles,California,90008,West
Co-12640,Shawn Hernandez,Mrs.,55,United States,Philadelphia,Pennsylvania,19143,East
TS-21370,Debbie Allen,Mrs.,62,United States,New York City,New York,10035,East
JW-15220,Marcus Harris,Mrs.,24,United States,Vancouver,Washington,98661,West
JD-15790,Joan Scott,Mr.,26,United States,Coppell,Texas,75019,Central
PC-19000,John Doe,Mr.,49,United States,Los Angeles,California,90004,West
AR-10540,Jane Smith,Mr.,48,United States,New York City,New York,10024,East
AI-10855,Michael Johnson,Mrs.,35,United States,Philadelphia,Pennsylvania,19120,East
TB-21400,Emily Brown,Mrs.,37,United States,Seattle,Washington,98105,West
PL-18925,William Wilson,Mrs.,20,United States,Chicago,Illinois,60610,Central
GH-14425,Susan Taylor,Mrs.,63,United States,Tucson,Arizona,85705,West
MP-18175,David Martinez,Mrs.,34,United States,Laguna Niguel,California,92677,West
JM-15655,Sarah Anderson,Mr.,28,United States,Bridgeton,New Jersey,8302,East
CL-11890,James Thomas,Mrs.,63,United States,Everett,Massachusetts,2149,East
DB-13270,Linda Hernandez,Mr.,24,United States,San Diego,California,92024,West
IG-15085,Robert Gonzalez,Mrs.,63,United States,San Diego,California,92024,West
BO-11425,Karen Lopez,Mr.,63,United States,Richmond,Kentucky,40475,South
AB-10150,Charles Perez,Mr.,65,United States,Long Beach,New York,11561,East
JW-16075,Amanda Lee,Mrs.,25,United States,Philadelphia,Pennsylvania,19140,East
EB-13750,Daniel Scott,Mrs.,20,United States,Seattle,Washington,98103,West
SG-20470,Nancy King,Mrs.,44,United States,New York City,New York,10011,East
CM-12190,Paul Young,Mr.,66,United States,Philadelphia,Pennsylvania,19134,East
AW-10840,Deborah Allen,Mr.,37,United States,Allen,Texas,75002,Central
MC-18100,Steven Wright,Mrs.,65,United States,El Paso,Texas,79907,Central
TT-21460,Lisa Hall,Mrs.,22,United States,Aurora,Illinois,60505,Central
VG-21805,Kenneth Hill,Mrs.,54,United States,Virginia Beach,Virginia,23464,South
MY-18295,Ashley Adams,Mr.,25,United States,Grapevine,Texas,76051,Central
RD-19480,George Baker,Mrs.,47,United States,Olympia,Washington,98502,West
DP-13390,Jennifer Nelson,Mr.,44,United States,Peoria,Illinois,61604,Central
ML-17395,Edward Green,Mr.,44,United States,Los Angeles,California,90008,West
JC-15385,Mary Turner,Mrs.,35,United States,Kent,Washington,98031,West
JG-15160,Richard Harris,Mrs.,37,United States,Los Angeles,California,90049,West
MC-17275,Margaret Clark,Mr.,24,United States,Lafayette,Louisiana,70506,South
NW-18400,Joseph Martin,Mr.,29,United States,Tigard,Oregon,97224,West
TB-21280,Dorothy Lewis,Mr.,24,United States,Washington,District of Columbia,20016,East
BS-11380,Thomas Walker,Mrs.,53,United States,Skokie,Illinois,60076,Central
HH-15010,Patricia Allen,Mrs.,58,United States,San Francisco,California,94110,West
CD-12280,Christopher Young,Mrs.,42,United States,Seattle,Washington,98105,West
TH-21100,Ruth Hernandez,Mrs.,21,United States,Los Angeles,California,90045,West
MM-18055,Mark Perez,Mrs.,19,United States,Seattle,Washington,98115,West
NS-18505,Donna Wright,Mrs.,54,United States,Dallas,Texas,75217,Central
RB-19645,Matthew Scott,Mr.,40,United States,North Las Vegas,Nevada,89031,West
SW-20455,Carol Hall,Mrs.,21,United States,Suffolk,Virginia,23434,South
EB-13930,Rebecca Davis,Mr.,63,United States,San Francisco,California,94110,West
PS-18760,Joshua Martinez,Mrs.,36,United States,Los Angeles,California,90008,West
HF-14995,Betty Jackson,Mr.,19,United States,Indianapolis,Indiana,46203,Central
HZ-14950,Timothy Taylor,Mrs.,32,United States,Columbus,Ohio,43229,East
CD-12790,Laura White,Mr.,70,United States,San Diego,California,92037,West
JK-15205,Ryan Thomas,Mr.,48,United States,San Francisco,California,94122,West
FM-14215,Kimberly Harris,Mr.,62,United States,Dublin,Ohio,43017,East
ED-13885,Andrew Garcia,Mrs.,28,United States,San Diego,California,92037,West
DA-13450,Cynthia Martinez,Mrs.,38,United States,Houston,Texas,77095,Central
JW-15955,Jason Rodriguez,Mrs.,45,United States,Oakland,California,94601,West
RM-19375,Melissa Martinez,Mrs.,39,United States,Houston,Texas,77095,Central
ML-17755,Kyle Lee,Mrs.,22,United States,Suffolk,Virginia,23434,South
CC-12685,Angela Lewis,Mr.,59,United States,Greensboro,North Carolina,27405,South
JE-15610,Brian Lopez,Mrs.,38,United States,Milwaukee,Wisconsin,53209,Central
RP-19855,Emily Scott,Mrs.,50,United States,Kenosha,Wisconsin,53142,Central
TB-21175,Justin Hernandez,Mrs.,45,United States,Houston,Texas,77041,Central
BE-11455,Sharon Clark,Mr.,20,United States,Olathe,Kansas,66062,Central
JF-15565,Nicholas Walker,Mrs.,36,United States,Dallas,Texas,75081,Central
PB-19210,Christine Young,Mr.,32,United States,Tulsa,Oklahoma,74133,Central
BT-11680,Scott King,Mr.,70,United States,Newark,Ohio,43055,East
JL-15235,Samantha Wright,Mr.,29,United States,Chicago,Illinois,60623,Central
CH-12070,Paula Perez,Mr.,36,United States,Raleigh,North Carolina,27604,South
ND-18460,Terry Taylor,Mr.,33,United States,Macon,Georgia,31204,South
BF-10975,Stephanie Hall,Mr.,47,United States,Charlotte,North Carolina,28205,South
KH-16330,Larry Thomas,Mrs.,66,United States,Bowling Green,Kentucky,42104,South
GW-14605,Heather White,Mrs.,49,United States,Seattle,Washington,98115,West
NC-18625,Brenda Garcia,Mrs.,48,United States,Aurora,Colorado,80013,West
ME-18010,Keith Martinez,Mrs.,34,United States,San Francisco,California,94122,West
BP-11230,Amanda Martinez,Mr.,19,United States,Spokane,Washington,99207,West
JC-15775,Jose Lewis,Mr.,22,United States,San Antonio,Texas,78207,Central
AS-10090,Victoria Taylor,Mr.,46,United States,Charlottesville,Virginia,22901,South
AC-10450,Jerry Jackson,Mr.,46,United States,Minneapolis,Minnesota,55407,Central
MD-17860,Tina Martinez,Mr.,21,United States,Indianapolis,Indiana,46203,Central
DB-13660,Anna White,Mrs.,21,United States,Oceanside,New York,11572,East
EH-13990,Jeffrey Clark,Mr.,22,United States,Roswell,Georgia,30076,South
EH-13765,Carolyn Perez,Mrs.,44,United States,Watertown,New York,13601,East
SC-20230,Billy Lopez,Mrs.,20,United States,Arlington,Texas,76017,Central
JE-15715,Kathleen Young,Mrs.,44,United States,Broomfield,Colorado,80020,West
AC-10615,Sean Hernandez,Mrs.,61,United States,New York City,New York,10009,East
JD-16015,Martha Allen,Mr.,23,United States,Chicago,Illinois,60610,Central
CB-12415,Dennis Harris,Mrs.,47,United States,Columbus,Ohio,43229,East
JS-16030,Francesco Scott,Mr.,51,United States,Houston,Texas,77036,Central
LW-17215,Samuel King,Mrs.,60,United States,Pasadena,California,91104,West
SC-20800,Janice Wright,Mr.,20,United States,Houston,Texas,77041,Central
AM-10705,Ernesto Hernandez,Mrs.,28,United States,Auburn,Alabama,36830,South
RH-19510,Suzanne Scott,Mr.,67,United States,Providence,Rhode Island,2908,East
CT-11995,Louis Lee,Mr.,57,United States,Rochester,Minnesota,55901,Central
MC-17590,Olivia Davis,Mr.,36,United States,Perth Amboy,New Jersey,8861,East
CC-12610,Brittany Clark,Mrs.,18,United States,Philadelphia,Pennsylvania,19134,East
KA-16525,Phillip Harris,Mrs.,59,United States,Ontario,California,91761,West
TC-20980,Gabrielle Garcia,Mrs.,29,United States,Seattle,Washington,98105,West
BF-11080,Alberto Lewis,Mr.,23,United States,Baltimore,Maryland,21215,East
MM-17260,Tracy Martinez,Mrs.,49,United States,Wilmington,Delaware,19805,East
AH-10120,Stacy Lee,Mr.,27,United States,Tucson,Arizona,85705,West
BW-11200,Luke Harris,Mr.,31,United States,Boynton Beach,Florida,33437,South
SW-20245,Diana Hernandez,Mrs.,20,United States,Stockton,California,95207,West
BS-11665,Gregory Clark,Mrs.,21,United States,Philadelphia,Pennsylvania,19143,East
RF-19345,Catherine Wright,Mrs.,48,United States,Dover,New Hampshire,3820,East
WB-21850,Christian Taylor,Mr.,38,United States,Philadelphia,Pennsylvania,19134,East
TB-21625,Monica Hall,Mrs.,63,United States,Grand Prairie,Texas,75051,Central
AF-10870,Carlos Perez,Mr.,63,United States,College Station,Texas,77840,Central
RB-19435,Michele Young,Mr.,18,United States,Saint Louis,Missouri,63116,Central
KF-16285,Roger Jackson,Mr.,65,United States,Manteca,California,95336,West
JH-15820,Roberta White,Mr.,37,United States,Kent,Ohio,44240,East
IL-15100,Gerald Thomas,Mr.,53,United States,San Francisco,California,94122,West
PB-18805,Diane White,Mr.,61,United States,Salt Lake City,Utah,84106,West
RH-19600,Martin Harris,Mrs.,21,United States,Huntsville,Alabama,35810,South
AW-10930,Janet Young,Mr.,58,United States,Aurora,Illinois,60505,Central
ML-17410,Jonathan Hernandez,Mrs.,30,United States,Fairfield,Connecticut,6824,East
DB-13555,Paula Lopez,Mrs.,58,United States,Jacksonville,Florida,32216,South
MH-17620,Julie Taylor,Mr.,22,United States,San Francisco,California,94110,West
DK-13375,Todd Martinez,Mr.,56,United States,Marion,Ohio,43302,East
BT-11440,Anne Perez,Mrs.,20,United States,Littleton,Colorado,80122,West
DB-13405,Adam Jackson,Mr.,41,United States,La Porte,Indiana,46350,Central
TG-21310,Kristen Clark,Mrs.,68,United States,Los Angeles,California,90049,West
BF-11005,Carl Perez,Mrs.,56,United States,Pasadena,California,91104,West
JM-16195,Valerie Lopez,Mr.,18,United States,Los Angeles,California,90004,West
MZ-17335,Terry Young,Mrs.,29,United States,San Diego,California,92024,West
MW-18220,Shawn Hernandez,Mr.,69,United States,New York City,New York,10035,East
MV-17485,Debbie Allen,Mrs.,54,United States,Arlington,Virginia,22204,South
SM-20320,Marcus Harris,Mr.,62,United States,Monroe,North Carolina,28110,South
TP-21415,Joan Scott,Mrs.,52,United States,Seattle,Washington,98115,West
JK-15625,John Doe,Mr.,34,United States,Seattle,Washington,98115,West
PJ-18835,Jane Smith,Mr.,19,United States,Murfreesboro,Tennessee,37130,South
RS-19420,Michael Johnson,Mrs.,44,United States,Seattle,Washington,98115,West
SV-20935,Emily Brown,Mrs.,53,United States,New York City,New York,10009,East
BC-11125,William Wilson,Mrs.,35,United States,Peoria,Arizona,85345,West
EM-13825,Susan Taylor,Mrs.,63,United States,Sioux Falls,South Dakota,57103,Central
BM-11575,David Martinez,Mrs.,22,United States,New York City,New York,10035,East
KN-16705,Sarah Anderson,Mr.,65,United States,Fort Collins,Colorado,80525,West
KW-16570,James Thomas,Mr.,50,United States,Clarksville,Tennessee,37042,South
SC-20260,Linda Hernandez,Mrs.,24,United States,San Francisco,California,94122,West
CV-12295,Robert Gonzalez,Mrs.,58,United States,Fresno,California,93727,West
SG-20605,Karen Lopez,Mr.,69,United States,New York City,New York,10009,East
TM-21010,Charles Perez,Mrs.,31,United States,San Francisco,California,94122,West
EM-13810,Amanda Lee,Mr.,59,United States,Los Angeles,California,90036,West
ML-18040,Daniel Scott,Mr.,22,United States,Albuquerque,New Mexico,87105,West
CR-12580,Nancy King,Mrs.,52,United States,Elmhurst,Illinois,60126,Central
AZ-10750,Paul Young,Mr.,59,United States,New York City,New York,10009,East
PW-19240,Deborah Allen,Mr.,70,United States,Louisville,Colorado,80027,West
SC-20380,Steven Wright,Mrs.,68,United States,Seattle,Washington,98115,West
CM-11935,Lisa Hall,Mrs.,56,United States,Fayetteville,North Carolina,28314,South
GM-14695,Kenneth Hill,Mrs.,49,United States,Los Angeles,California,90036,West
TB-21250,Ashley Adams,Mr.,39,United States,New York City,New York,10024,East
JM-15865,George Baker,Mr.,66,United States,Jamestown,New York,14701,East
SC-20575,Jennifer Nelson,Mrs.,58,United States,Mishawaka,Indiana,46544,Central
LS-17200,Edward Green,Mr.,59,United States,Skokie,Illinois,60076,Central
RR-19315,Mary Turner,Mr.,31,United States,San Francisco,California,94110,West
DB-12910,Richard Harris,Mr.,38,United States,Tampa,Florida,33614,South
TT-21220,Margaret Clark,Mrs.,47,United States,Houston,Texas,77041,Central
LO-17170,Joseph Martin,Mrs.,29,United States,La Quinta,California,92253,West
KD-16615,Dorothy Lewis,Mrs.,41,United States,Scottsdale,Arizona,85254,West
NB-18580,Thomas Walker,Mrs.,33,United States,Philadelphia,Pennsylvania,19134,East
BD-11635,Patricia Allen,Mrs.,42,United States,Bowling Green,Kentucky,42104,South
CM-12235,Christopher Young,Mr.,35,United States,Carrollton,Texas,75007,Central
EN-13780,Ruth Hernandez,Mr.,64,United States,New York City,New York,10035,East
KN-16450,Mark Perez,Mrs.,47,United States,Jacksonville,Florida,32216,South
BO-11350,Donna Wright,Mr.,46,United States,Los Angeles,California,90045,West
AG-10300,Matthew Scott,Mr.,68,United States,Los Angeles,California,90049,West
MC-17635,Carol Hall,Mrs.,49,United States,Saint Louis,Missouri,63116,Central
TA-21385,Rebecca Davis,Mrs.,19,United States,New York City,New York,10024,East
JF-15295,Joshua Martinez,Mr.,59,United States,Seattle,Washington,98103,West
TT-21265,Betty Jackson,Mr.,69,United States,Los Angeles,California,90045,West
SB-20170,Timothy Taylor,Mrs.,62,United States,New York City,New York,10035,East
CL-12700,Laura White,Mr.,36,United States,Springfield,Missouri,65807,Central
HG-15025,Ryan Thomas,Mrs.,30,United States,Amarillo,Texas,79109,Central
NL-18310,Kimberly Harris,Mrs.,69,United States,Los Angeles,California,90045,West
RR-19525,Andrew Garcia,Mrs.,51,United States,Lowell,Massachusetts,1852,East
TC-21295,Cynthia Martinez,Mr.,31,United States,San Diego,California,92024,West
SV-20785,Jason Rodriguez,Mr.,34,United States,Pueblo,Colorado,81001,West
BE-11410,Melissa Martinez,Mr.,54,United States,Lancaster,Ohio,43130,East
SC-20680,Kyle Lee,Mrs.,31,United States,Columbus,Georgia,31907,South
DF-13135,Angela Lewis,Mrs.,45,United States,Vallejo,California,94591,West
FH-14350,Brian Lopez,Mrs.,45,United States,Seattle,Washington,98105,West
MS-17530,Emily Scott,Mrs.,45,United States,San Diego,California,92037,West
RH-19555,Justin Hernandez,Mrs.,61,United States,Tallahassee,Florida,32303,South
GA-14515,Sharon Clark,Mr.,42,United States,San Francisco,California,94122,West
JP-16135,Nicholas Walker,Mrs.,57,United States,Columbus,Georgia,31907,South
Dp-13240,Christine Young,Mr.,64,United States,Murray,Utah,84107,West
MO-17950,Scott King,Mrs.,35,United States,Dallas,Texas,75220,Central
DL-13330,Samantha Wright,Mr.,69,United States,Las Cruces,New Mexico,88001,West
MH-18025,Paula Perez,Mrs.,40,United States,Seattle,Washington,98115,West
DR-12940,Terry Taylor,Mrs.,65,United States,Franklin,Massachusetts,2038,East
DM-13015,Stephanie Hall,Mrs.,53,United States,Encinitas,California,92024,West
CA-11965,Larry Thomas,Mr.,19,United States,Hoover,Alabama,35244,South
AC-10660,Heather White,Mrs.,30,United States,Huntsville,Texas,77340,Central
DM-13345,Brenda Garcia,Mrs.,46,United States,Roswell,Georgia,30076,South
